"Time / s","Vm1:Measured voltage"
0,0
4.2632564145606007e-18,-3.7895612573871653e-13
0.00016358921188368443,-10.358517195790402
0.00033634866290878015,-15.283299467434086
0.00054733467260322335,-17.170424212871847
0.0007910983266381916,-16.890423586498308
0.0010748493287670113,-15.412522235882717
0.0014128905181780504,-13.332175622388796
0.001826553724318775,-10.978920071848725
0.002351065433767991,-8.5244917486959881
0.0030465842695693362,-6.0813364865094446
0.0040016105718859319,-3.8214918664862654
0.0050016105718859319,-2.3459410169621298
0.0060016105718859319,-1.4318718908201624
0.0068474021154954299,-0.94637973622412119
0.0075769116435642396,-0.66799210044758095
0.0083473224861547075,-0.4602609102031488
0.009275782429489331,-0.29099723190632937
0.01027578242948933,-0.17241060498985933
0.01121364120527258,-0.10064623501737141
0.012008692555894596,-0.069565131324908519
0.012751526507895307,-0.050895083276668703
0.013583979584649792,-0.033566769168140609
0.014559437288938737,-0.01693817505782811
0.015556934009360235,-0.00044082539649591135
0.016416015845376917,0.0035095000353453504
0.017157557119749676,-0.0011998138121007487
0.017926249422762129,-0.00182915020340952
0.018840022512754524,0.00070831834679265654
0.019840022512754525,0.006804289285688922
0.020783704213488401,0.013240493007942389
0.021582926467883078,0.0080721659989394096
0.022324108462886641,0.0030837568469029089
0.023150761004402901,0.0023465292990134529
0.024122397699106332,0.005216741023581363
0.025122397699106333,0.013010281465992354
0.025988111902278854,0.012865298754693832
0.026732391309486226,0.0053462382757204358
0.027497332737839962,0.0025649103307932471
0.028404436947856215,0.0033942034145682497
0.029404436947856216,0.0082595254319432834
0.03035405942690915,0.014441746727724705
0.031157411806524357,0.0091452075125360299
0.031415926535897039,0.0034153004283801747
0.031415926535897934,0.0034153004283685078
0.032155314078688442,0.0013767548445968412
0.033154615507247021,0.0033235742307745932
0.034154615507247021,0.008044761101674458
0.03510959966235886,0.014555502688554711
0.035916671730966479,0.0094655418734302388
0.036654443710515447,0.0037785937671620667
0.037469995191421614,0.0026104610694049069
0.038434528145732297,0.005027813927867969
0.039434528145732298,0.012162940135492767
0.040313769310399934,0.013173587405459375
0.041067684051629451,0.0058792106303084748
0.041828525972111327,0.0027540252709802246
0.042721321060450505,0.0032763738736742709
0.043721321060450506,0.0079257810625728495
0.044679194311877585,0.014613070183923646
0.045488268036370343,0.0096396734741565487
0.04622517156675001,0.0038255664187603622
0.047037913693778743,0.0025904818739930328
0.048000633231779943,0.0049301790994706537
0.049000633231779944,0.011926387148202253
0.049883336722030519,0.013231759814159819
0.050639710616501597,0.0060073918252223357
0.051399498153456152,0.0027933594086967037
0.052288644781062203,0.0032405055166166812
0.053288644781062204,0.0078389675521157581
0.054248630689799182,0.014654565810670525
0.05505916695078869,0.0097684287463628977
0.055795436391399139,0.0038599368933054656
0.056606131592080708,0.0025758723355454004
0.057567525710222868,0.0048600652308255984
0.058567525710222869,0.011756774184135968
0.059452761569042001,0.013274623820415998
0.060210932291951083,0.0061030424556128698
0.060969947694116941,0.0028225286124175589
0.061856430419134474,0.003214566643409824
0.062856430419134468,0.0077762195037870269
0.063817960623114275,0.014684965438515343
0.064629565330626887,0.0098635784426530926
0.065365371798129984,0.0038852576342920178
0.06617457474387714,0.0025653168654278455
0.067135000384914406,0.0048095650571505014
0.068135000384914407,0.01163461135869423
0.069022087471299495,0.013306154035923362
0.069781570755947361,0.0061740148609594897
0.070540021269896919,0.0028440824428799145
0.071424559269067975,0.0031957741043338594
0.072424559269067976,0.0077307592789625998
0.073387217665597956,0.014707213310460682
0.074199602597213615,0.0099336486101182092
0.0749350711249199,0.0039038632034416182
0.075743186038404006,0.0025576726588013438
0.076702904360228238,0.0047730692992020776
0.077702904360228239,0.011546326044721875
0.078005803707712304,-0.0077967537874102204
